Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=81
[SERVER][DEBUG] accepted REQ for './gdrive-folder/test_1gb_file'
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 96
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 123
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 151
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 180
[SERVER] retransmitted DATA seq 151
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 207
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 235
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 263
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 290
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 290
[SERVER][DEBUG] accepted ACK 318
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 374
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 402
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 430
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 430

[SERVER][DEBUG] accepted ACK 457
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 485
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 510
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 562
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 562

[SERVER][DEBUG] accepted ACK 589
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 617
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 644
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 670
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 698
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 698

[SERVER][DEBUG] accepted ACK 725
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 752
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 779
