Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=83
[SERVER][DEBUG] accepted REQ for './gdrive-folder/test_100mb_file'
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 79
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 107
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 134
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 134

[SERVER][DEBUG] accepted ACK 163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 218
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 246
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 273
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 273

[SERVER][DEBUG] accepted ACK 299
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 327
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 355
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 382
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 411
[SERVER] retransmitted DATA seq 411[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 438

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 466
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 494
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 520
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 548
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 575
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 575

[SERVER][DEBUG] accepted ACK 601
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 682
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 711
[SERVER] retransmitted DATA seq 711[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 739

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 821
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 850
[SERVER] retransmitted DATA seq 850[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 878

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 907
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 963
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 991
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 991

[SERVER][DEBUG] accepted ACK 1019
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1047
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1101
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1128
[SERVER] retransmitted DATA seq 1128[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1156

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1184
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1212
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1238
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1266
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 1266[SERVER][DEBUG] accepted ACK 1294

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1322
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1350
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1377
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1405
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1432
[SERVER] retransmitted DATA seq 1405
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1460
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1487
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1512
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1540
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1567
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 1567
[SERVER][DEBUG] accepted ACK 1595
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1622
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1649
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1732
[SERVER] retransmitted DATA seq 1704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1785
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1813
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1840
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 1840[SERVER][DEBUG] accepted ACK 1867

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1894
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1920
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1947
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1975
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2002
[SERVER] retransmitted DATA seq 1975
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2055
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2080
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2106
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2133
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2160
[SERVER] retransmitted DATA seq 2133
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2188
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2215
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2240
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2268
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2295
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2323
[SERVER] retransmitted DATA seq 2295
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2350
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2375
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2403
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2431
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2459
[SERVER] retransmitted DATA seq 2459[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2486

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2511
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2539
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2566
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2593
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 2593

[SERVER][DEBUG] accepted ACK 2621
[SERVER][DEBUG] raw packet len=60
